,London,Paris,Berlin,Madrid,Rome,Vienna,Warsaw,Budapest,Prague,Lisbon,Brussels,Dublin,Copenhagen,Stockholm,Oslo,Helsinki,Athens,Amsterdam,Zurich,Monaco,Bucharest,Sofia,Belgrade,Zagreb,Tallinn,Riga,Vilnius,Bratislava,Luxembourg City,Bern,Nicosia,Ljubljana,Marseille,Milan,Frankfurt,Munich,Valencia,Naples,Seville,Antwerp,Basel,Gothenburg,Bergen,Thessaloniki,Edinburgh,Porto,Krakow,Manchester,Bologna,Marseille.1,Valencia.1,Zurich.1
London,0.0,0.53,1.81,2.49,2.71,2.4,2.91,2.9,1.99,3.02,0.61,0.93,1.83,2.89,2.36,3.7,4.62,0.73,1.47,2.07,4.18,4.03,3.37,2.59,3.62,3.34,3.43,2.54,0.97,1.52,6.36,2.47,1.93,1.89,1.15,1.72,2.67,3.27,3.21,0.56,1.35,2.05,2.1,4.44,0.98,2.54,2.69,0.52,2.27,1.93,2.67,1.47
Paris,0.53,0.0,1.69,2.15,2.2,2.07,2.76,2.56,1.75,2.83,0.36,1.43,1.91,3.04,2.65,3.81,4.16,0.79,1.0,1.54,3.82,3.61,2.96,2.16,3.71,3.34,3.35,2.22,0.58,1.0,5.93,2.06,1.41,1.38,0.89,1.34,2.25,2.76,2.9,0.53,0.87,2.22,2.48,4.0,1.34,2.37,2.46,1.05,1.77,1.41,2.25,1.0
Berlin,1.81,1.69,0.0,3.62,2.23,0.99,1.09,1.41,0.47,4.45,1.33,2.57,0.68,1.68,1.82,2.31,3.48,1.09,1.33,2.19,2.62,2.69,2.06,1.58,2.16,1.69,1.66,1.06,1.19,1.59,4.94,1.37,2.33,1.66,0.83,0.93,3.52,2.67,4.37,1.26,1.41,1.12,2.04,3.16,1.48,4.01,0.95,2.04,1.8,2.33,3.52,1.33
Madrid,2.49,2.15,3.62,0.0,2.55,3.51,4.53,3.86,3.46,1.05,2.48,2.93,4.01,5.15,4.8,5.9,4.5,2.94,2.36,1.79,4.85,4.37,3.89,3.15,5.77,5.31,5.21,3.65,2.45,2.1,6.4,3.21,1.49,2.26,2.81,2.85,0.56,2.89,0.75,2.68,2.24,4.36,4.58,4.58,3.45,0.87,4.09,2.9,2.47,1.49,0.56,2.36
Rome,2.71,2.2,2.23,2.55,0.0,1.47,2.6,1.57,1.81,3.6,2.16,3.63,2.89,3.87,4.01,4.38,2.07,2.46,1.28,0.85,2.32,1.82,1.37,0.82,4.19,3.56,3.28,1.55,1.81,1.2,3.96,1.01,1.17,0.82,1.88,1.34,2.13,0.56,3.12,2.34,1.37,3.34,4.12,2.06,3.17,3.33,2.08,3.21,0.47,1.17,2.13,1.28
Vienna,2.4,2.07,0.99,3.51,1.47,0.0,1.14,0.5,0.53,4.47,1.8,3.29,1.65,2.46,2.78,2.91,2.5,1.8,1.22,1.79,1.78,1.73,1.08,0.68,2.72,2.09,1.83,0.15,1.49,1.43,4.03,0.47,2.04,1.26,1.25,0.74,3.26,1.81,4.2,1.85,1.37,2.07,3.02,2.19,2.37,4.09,0.62,2.77,1.18,2.04,3.26,1.22
Warsaw,2.91,2.76,1.09,4.53,2.6,1.14,0.0,1.15,1.08,5.44,2.41,3.64,1.36,1.6,2.24,1.85,3.13,2.19,2.18,2.89,1.93,2.24,1.79,1.79,1.64,0.97,0.7,1.06,2.22,2.43,4.23,1.59,3.12,2.35,1.87,1.68,4.34,2.88,5.25,2.36,2.3,1.61,2.66,2.71,2.46,5.02,0.53,3.11,2.32,3.12,4.34,2.18
Budapest,2.9,2.56,1.41,3.86,1.57,0.5,1.15,0.0,0.99,4.86,2.3,3.79,2.03,2.67,3.12,3.0,2.11,2.3,1.67,2.08,1.28,1.28,0.69,0.76,2.78,2.12,1.77,0.37,1.98,1.85,3.54,0.65,2.37,1.61,1.75,1.22,3.55,1.75,4.52,2.36,1.82,2.42,3.42,1.75,2.85,4.49,0.67,3.27,1.41,2.37,3.55,1.67
Prague,1.99,1.75,0.47,3.46,1.81,0.53,1.08,0.99,0.0,4.36,1.43,2.84,1.14,2.07,2.28,2.62,3.03,1.33,1.11,1.89,2.25,2.25,1.61,1.12,2.45,1.89,1.75,0.62,1.18,1.37,4.54,0.9,2.08,1.34,0.86,0.62,3.29,2.22,4.19,1.43,1.23,1.58,2.5,2.72,1.86,3.95,0.71,2.31,1.41,2.08,3.29,1.11
Lisbon,3.02,2.83,4.45,1.05,3.6,4.47,5.44,4.86,4.36,0.0,3.19,3.15,4.74,5.86,5.37,6.64,5.55,3.61,3.28,2.82,5.89,5.42,4.93,4.17,6.54,6.14,6.09,4.62,3.26,3.04,7.45,4.21,2.51,3.25,3.63,3.78,1.55,3.94,0.83,3.35,3.14,5.03,5.06,5.63,3.98,0.48,5.03,3.29,3.5,2.51,1.55,3.28
